material_id: mp-861619
band_gap: 0.0
efermi: 6.37837823
dos_magnetic_ordering: NM
dos_total_task_id: mp-1765686
dos_total_band_gap: 0.0
dos_total_cbm: 6.5112
dos_total_vbm: 6.5453
dos_total_efermi: 6.52722332
bs_setyawan_curtarolo_task_id: mp-1049429
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.37837823
bs_hinuma_task_id: mp-2166562
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 6.41205375
bs_latimer_munro_task_id: mp-2691696
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.42472346
