material_id: mp-21414
band_gap: 0.0
efermi: 7.99965336
dos_magnetic_ordering: NM
dos_total_task_id: mp-2281244
dos_total_band_gap: 0.0
dos_total_cbm: 7.9775
dos_total_vbm: 8.0
dos_total_efermi: 7.97948345
bs_setyawan_curtarolo_task_id: mp-1591465
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 7.99965336
bs_hinuma_task_id: mp-2189865
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 7.99965336
bs_latimer_munro_task_id: mp-2450026
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 7.95038557
