material_id: mp-1042194
band_gap: 0.0
efermi: 4.89841444
dos_magnetic_ordering: NM
dos_total_task_id: mp-1734168
dos_total_band_gap: 0.0
dos_total_cbm: 4.793
dos_total_vbm: 4.8404
dos_total_efermi: 4.80937758
bs_setyawan_curtarolo_task_id: mp-1042202
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.89841444
bs_hinuma_task_id: mp-2111899
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 4.90705862
bs_latimer_munro_task_id: mp-2302848
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.88930997
