material_id: mp-972949
band_gap: 0.0
efermi: 4.64544041
dos_magnetic_ordering: NM
dos_total_task_id: mp-1761445
dos_total_band_gap: 0.0
dos_total_cbm: 4.6625
dos_total_vbm: 4.6918
dos_total_efermi: 4.6817939299999995
bs_setyawan_curtarolo_task_id: mp-1615880
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.64544041
bs_hinuma_task_id: mp-2147664
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 4.57430814
bs_latimer_munro_task_id: mp-2443016
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.54044807
