material_id: mp-974865
band_gap: 0.0
efermi: 3.35872687
dos_magnetic_ordering: NM
dos_total_task_id: mp-1759925
dos_total_band_gap: 0.0
dos_total_cbm: 3.1778
dos_total_vbm: 3.2078
dos_total_efermi: 3.2054297800000002
bs_setyawan_curtarolo_task_id: mp-1626265
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 3.35872687
bs_hinuma_task_id: mp-2092360
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 3.35872687
bs_latimer_munro_task_id: mp-2311961
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 3.35872687
