material_id: mp-865151
band_gap: 0.0
efermi: 4.15734046
dos_magnetic_ordering: NM
dos_total_task_id: mp-1734648
dos_total_band_gap: 0.0
dos_total_cbm: 4.2228
dos_total_vbm: 4.2585
dos_total_efermi: 4.24908678
bs_setyawan_curtarolo_task_id: mp-1052189
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.15734046
bs_hinuma_task_id: mp-2165943
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 4.17311158
bs_latimer_munro_task_id: mp-2335668
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.20840128
