material_id: mp-1184093
band_gap: 0.0
efermi: 6.82745909
dos_magnetic_ordering: NM
dos_total_task_id: mp-1732796
dos_total_band_gap: 0.0
dos_total_cbm: 6.6442
dos_total_vbm: 6.6684
dos_total_efermi: 6.65159985
bs_setyawan_curtarolo_task_id: mp-1626008
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.82745909
bs_hinuma_task_id: mp-2115256
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 6.82745908
bs_latimer_munro_task_id: mp-2311950
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.827456
