material_id: mp-3043
band_gap: 0.0
efermi: 5.55117217
dos_magnetic_ordering: NM
dos_total_task_id: mp-1703424
dos_total_band_gap: 0.0
dos_total_cbm: 5.5426
dos_total_vbm: 5.5697
dos_total_efermi: 5.56595954
bs_setyawan_curtarolo_task_id: mp-1603719
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.55117217
bs_hinuma_task_id: mp-2131056
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 5.62547901
bs_latimer_munro_task_id: mp-2434326
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.72582073
