material_id: mp-1186560
band_gap: 0.0
efermi: 4.14614884
dos_magnetic_ordering: NM
dos_total_task_id: mp-1765397
dos_total_band_gap: 0.0
dos_total_cbm: 4.4111
dos_total_vbm: 4.4443
dos_total_efermi: 4.42579247
bs_setyawan_curtarolo_task_id: mp-1615020
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.14614884
bs_hinuma_task_id: mp-2165010
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 3.93887211
bs_latimer_munro_task_id: mp-2609759
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 3.9829278500000003
