material_id: mp-1095197
band_gap: 0.0
efermi: 3.3776989
dos_magnetic_ordering: NM
dos_total_task_id: mp-2279237
dos_total_band_gap: 0.0
dos_total_cbm: 3.382
dos_total_vbm: 3.4094
dos_total_efermi: 3.40831446
bs_setyawan_curtarolo_task_id: mp-1601483
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 3.3776989
bs_hinuma_task_id: mp-2179497
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 3.37769891
bs_latimer_munro_task_id: mp-2608147
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 3.39601647
