material_id: mp-1078524
band_gap: 0.0
efermi: 4.14971833
dos_magnetic_ordering: NM
dos_total_task_id: mp-1688697
dos_total_band_gap: 0.0
dos_total_cbm: 4.1818
dos_total_vbm: 4.2262
dos_total_efermi: 4.22093596
bs_setyawan_curtarolo_task_id: mp-1587421
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.14971833
bs_hinuma_task_id: mp-2179035
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 4.14971833
bs_latimer_munro_task_id: mp-2441457
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.15085051
