material_id: mp-862965
band_gap: 0.0
efermi: 5.29826119
dos_magnetic_ordering: NM
dos_total_task_id: mp-1713394
dos_total_band_gap: 0.0
dos_total_cbm: 5.3835
dos_total_vbm: 5.4169
dos_total_efermi: 5.39729883
bs_setyawan_curtarolo_task_id: mp-1614571
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.29826119
bs_hinuma_task_id: mp-2149850
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 5.31763058
bs_latimer_munro_task_id: mp-2692666
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.32632059
