material_id: mp-542632
band_gap: 0.0
efermi: 4.41516007
dos_magnetic_ordering: FiM
dos_total_task_id: mp-1670924
dos_total_band_gap: 0.0
dos_total_cbm: 4.3447
dos_total_vbm: 4.3956
dos_total_efermi: 4.381324839999999
bs_setyawan_curtarolo_task_id: mp-1596774
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.41516007
bs_hinuma_task_id: mp-2191706
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 4.51509614
bs_latimer_munro_task_id: mp-2612749
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.46624537
