material_id: mp-11870
band_gap: 0.0
efermi: 2.71003946
dos_magnetic_ordering: NM
dos_total_task_id: mp-2299528
dos_total_band_gap: 0.0
dos_total_cbm: 2.8139000000000003
dos_total_vbm: 2.848799999999999
dos_total_efermi: 2.84078546
bs_setyawan_curtarolo_task_id: mp-1590631
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 2.71003946
bs_hinuma_task_id: mp-2125348
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 2.71003946
bs_latimer_munro_task_id: mp-2687213
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 2.85025369
