material_id: mp-672205
band_gap: 0.0
efermi: 2.37069012
dos_magnetic_ordering: FM
dos_total_task_id: mp-1753337
dos_total_band_gap: 0.0
dos_total_cbm: 2.3616
dos_total_vbm: 2.386
dos_total_efermi: 2.3755793
bs_setyawan_curtarolo_task_id: mp-1637445
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 2.37069012
bs_hinuma_task_id: mp-2115028
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 2.36996144
bs_latimer_munro_task_id: mp-2305742
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 2.37091026
