material_id: mp-13549
band_gap: 0.0
efermi: 5.96332739
dos_magnetic_ordering: NM
dos_total_task_id: mp-1702428
dos_total_band_gap: 0.0
dos_total_cbm: 5.9142
dos_total_vbm: 5.9389
dos_total_efermi: 5.92753289
bs_setyawan_curtarolo_task_id: mp-1603927
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.96332739
bs_hinuma_task_id: mp-2183546
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 5.96332738
bs_latimer_munro_task_id: mp-2692805
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.96819574
