material_id: mp-984082
band_gap: 0.0
efermi: 0.58563015
dos_magnetic_ordering: FiM
dos_total_task_id: mp-1732077
dos_total_band_gap: 0.0
dos_total_cbm: 0.4768
dos_total_vbm: 0.5111
dos_total_efermi: 0.48627311
bs_setyawan_curtarolo_task_id: mp-1624004
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 0.58563015
bs_hinuma_task_id: mp-2100887
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 0.58563003
bs_latimer_munro_task_id: mp-2309122
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 0.5856300600000001
