material_id: mp-1187140
band_gap: 0.0
efermi: 2.83338024
dos_magnetic_ordering: NM
dos_total_task_id: mp-1711332
dos_total_band_gap: 0.0
dos_total_cbm: 2.7861000000000002
dos_total_vbm: 2.8127
dos_total_efermi: 2.79349992
bs_setyawan_curtarolo_task_id: mp-1624630
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 2.83338024
bs_hinuma_task_id: mp-2090033
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 2.76679566
bs_latimer_munro_task_id: mp-2308106
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 2.77248909
