material_id: mp-997017
band_gap: 0.0
efermi: -0.19933615000000002
dos_magnetic_ordering: NM
dos_total_task_id: mp-1752510
dos_total_band_gap: 0.0
dos_total_cbm: -0.2199
dos_total_vbm: -0.1945
dos_total_efermi: -0.20943161000000002
bs_setyawan_curtarolo_task_id: mp-1621823
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: -0.19933615000000002
bs_latimer_munro_task_id: mp-2304646
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: -0.19666235
