material_id: mp-1185446
band_gap: 0.0
efermi: 5.7265238499999995
dos_magnetic_ordering: NM
dos_total_task_id: mp-1716441
dos_total_band_gap: 0.0
dos_total_cbm: 5.8504000000000005
dos_total_vbm: 5.8761
dos_total_efermi: 5.85800767
bs_setyawan_curtarolo_task_id: mp-1616420
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.7265238499999995
bs_hinuma_task_id: mp-2147367
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 5.70054549
bs_latimer_munro_task_id: mp-2335298
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.77620352
