material_id: mp-1206772
band_gap: 0.0
efermi: 7.7373823
dos_magnetic_ordering: NM
dos_total_task_id: mp-1758668
dos_total_band_gap: 0.0
dos_total_cbm: 7.931
dos_total_vbm: 7.9739
dos_total_efermi: 7.97325439
bs_setyawan_curtarolo_task_id: mp-1613323
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 7.7373823
bs_hinuma_task_id: mp-2165194
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 7.7373823
bs_latimer_munro_task_id: mp-2610659
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 7.7373823900000005
