material_id: mp-16807
band_gap: 0.0
efermi: 6.06256247
dos_magnetic_ordering: NM
dos_total_task_id: mp-1671646
dos_total_band_gap: 0.0
dos_total_cbm: 6.0829
dos_total_vbm: 6.1285
dos_total_efermi: 6.10252822
bs_setyawan_curtarolo_task_id: mp-1607210
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.06256247
bs_hinuma_task_id: mp-2170822
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 6.06256247
bs_latimer_munro_task_id: mp-2312503
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.06661497
