material_id: mp-1217310
band_gap: 0.0
efermi: 7.34008142
dos_magnetic_ordering: NM
dos_total_task_id: mp-1756938
dos_total_band_gap: 0.0
dos_total_cbm: 7.1992
dos_total_vbm: 7.2323
dos_total_efermi: 7.23040964
bs_setyawan_curtarolo_task_id: mp-1627645
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 7.34008142
bs_hinuma_task_id: mp-2101574
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 7.24659663
bs_latimer_munro_task_id: mp-2309875
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 7.29759459
