material_id: mp-978545
band_gap: 0.0
efermi: 3.64689418
dos_magnetic_ordering: NM
dos_total_task_id: mp-1760185
dos_total_band_gap: 0.0
dos_total_cbm: 3.5382
dos_total_vbm: 3.5715
dos_total_efermi: 3.54490056
bs_setyawan_curtarolo_task_id: mp-1614994
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 3.64689418
bs_hinuma_task_id: mp-2083484
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 3.61468615
bs_latimer_munro_task_id: mp-2609815
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 3.62078164
