material_id: mp-3734
band_gap: 0.0
efermi: 7.01815393
dos_magnetic_ordering: NM
dos_total_task_id: mp-1695573
dos_total_band_gap: 0.0
dos_total_cbm: 6.8934
dos_total_vbm: 6.9397
dos_total_efermi: 6.92967952
bs_setyawan_curtarolo_task_id: mp-1591362
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 7.01815393
bs_hinuma_task_id: mp-2188585
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 7.03077716
bs_latimer_munro_task_id: mp-2694602
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.9905599800000005
