material_id: mp-568519
band_gap: 0.0
efermi: 5.98682549
dos_magnetic_ordering: NM
dos_total_task_id: mp-1701237
dos_total_band_gap: 0.0
dos_total_cbm: 4.9467
dos_total_vbm: 4.9953
dos_total_efermi: 4.95764986
bs_setyawan_curtarolo_task_id: mp-1600731
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.98682549
bs_hinuma_task_id: mp-2179405
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 6.33962134
bs_latimer_munro_task_id: mp-2440204
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.2639617
