material_id: mp-1185508
band_gap: 0.0
efermi: 4.97287921
dos_magnetic_ordering: NM
dos_total_task_id: mp-1767497
dos_total_band_gap: 0.0
dos_total_cbm: 4.6783
dos_total_vbm: 4.7323
dos_total_efermi: 4.69257407
bs_setyawan_curtarolo_task_id: mp-1615813
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.97287921
bs_hinuma_task_id: mp-2165928
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 4.93329629
bs_latimer_munro_task_id: mp-2444109
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.8802685
