material_id: mp-30705
band_gap: 0.0
efermi: 6.03916617
dos_magnetic_ordering: FiM
dos_total_task_id: mp-1697345
dos_total_band_gap: 0.0
dos_total_cbm: 6.0984
dos_total_vbm: 6.1497
dos_total_efermi: 6.12448719
bs_setyawan_curtarolo_task_id: mp-1601464
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.03916617
bs_hinuma_task_id: mp-2180897
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 6.03916617
bs_latimer_munro_task_id: mp-2688806
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.07627228
