material_id: mp-22167
band_gap: 0.0
efermi: 4.25213768
dos_magnetic_ordering: FM
dos_total_task_id: mp-1688635
dos_total_band_gap: 0.0
dos_total_cbm: 4.211
dos_total_vbm: 4.2455
dos_total_efermi: 4.21269905
bs_setyawan_curtarolo_task_id: mp-1600477
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.25213768
bs_hinuma_task_id: mp-2180312
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 4.25213777
bs_latimer_munro_task_id: mp-2330666
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.18735944
