material_id: mp-1105605
band_gap: 0.0
efermi: 4.11662358
dos_magnetic_ordering: FiM
dos_total_task_id: mp-1752945
dos_total_band_gap: 0.26129999999999903
dos_total_cbm: 4.2677
dos_total_vbm: 4.0064
dos_total_efermi: 4.08949786
bs_setyawan_curtarolo_task_id: mp-1622221
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.11662358
bs_hinuma_task_id: mp-2112075
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 4.11416476
bs_latimer_munro_task_id: mp-2303390
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.12518178
