material_id: mp-1217764
band_gap: 0.0
efermi: 8.89616229
dos_magnetic_ordering: NM
dos_total_task_id: mp-1731859
dos_total_band_gap: 0.0
dos_total_cbm: 8.8155
dos_total_vbm: 8.854
dos_total_efermi: 8.81664559
bs_setyawan_curtarolo_task_id: mp-1609443
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 8.89616229
bs_hinuma_task_id: mp-2174796
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 8.89616229
bs_latimer_munro_task_id: mp-2327047
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 8.62767242
