material_id: mp-1218947
band_gap: 0.0
efermi: 6.77397984
dos_magnetic_ordering: NM
dos_total_task_id: mp-1767755
dos_total_band_gap: 0.0
dos_total_cbm: 6.9694
dos_total_vbm: 7.001
dos_total_efermi: 6.98864208
bs_setyawan_curtarolo_task_id: mp-1612042
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.77397984
bs_hinuma_task_id: mp-2142394
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 7.30668584
bs_latimer_munro_task_id: mp-2437813
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 7.12240326
