material_id: mp-1066162
band_gap: 0.0
efermi: 9.23380894
dos_magnetic_ordering: NM
dos_total_task_id: mp-1675669
dos_total_band_gap: 0.0
dos_total_cbm: 9.2486
dos_total_vbm: 9.2782
dos_total_efermi: 9.27516402
bs_setyawan_curtarolo_task_id: mp-1066938
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 9.23380894
bs_hinuma_task_id: mp-2175436
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 9.22466523
bs_latimer_munro_task_id: mp-2314298
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 9.15603748
