material_id: mp-1193089
band_gap: 0.0
efermi: 5.25108876
dos_magnetic_ordering: NM
dos_total_task_id: mp-1758875
dos_total_band_gap: 0.0
dos_total_cbm: 5.2501
dos_total_vbm: 5.2831
dos_total_efermi: 5.28049641
bs_setyawan_curtarolo_task_id: mp-1620697
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.25108876
bs_hinuma_task_id: mp-2111948
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 5.24182818
bs_latimer_munro_task_id: mp-2303616
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.23602608
