material_id: mp-1184249
band_gap: 0.0
efermi: 3.80255255
dos_magnetic_ordering: NM
dos_total_task_id: mp-1716118
dos_total_band_gap: 0.0
dos_total_cbm: 3.74
dos_total_vbm: 3.7656
dos_total_efermi: 3.76129156
bs_setyawan_curtarolo_task_id: mp-1616841
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 3.80255255
bs_hinuma_task_id: mp-2164607
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 3.82939717
bs_latimer_munro_task_id: mp-2692445
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 3.84157525
