material_id: mp-20759
band_gap: 0.0
efermi: 4.03337622
dos_magnetic_ordering: FM
dos_total_task_id: mp-2286438
dos_total_band_gap: 0.0
dos_total_cbm: 4.2654
dos_total_vbm: 4.2981
dos_total_efermi: 4.29396615
bs_setyawan_curtarolo_task_id: mp-1587630
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.03337622
bs_hinuma_task_id: mp-2186653
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 4.03337622
bs_latimer_munro_task_id: mp-2343585
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.02994085
