material_id: mp-1217824
band_gap: 0.0
efermi: 8.08378205
dos_magnetic_ordering: NM
dos_total_task_id: mp-1717291
dos_total_band_gap: 0.0
dos_total_cbm: 8.2507
dos_total_vbm: 8.2917
dos_total_efermi: 8.2758039
bs_setyawan_curtarolo_task_id: mp-1611750
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 8.08378205
bs_hinuma_task_id: mp-2172678
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 7.9360526700000005
bs_latimer_munro_task_id: mp-2328806
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 7.912746
