material_id: mp-1226363
band_gap: 0.0
efermi: 2.84617282
dos_magnetic_ordering: FiM
dos_total_task_id: mp-1757968
dos_total_band_gap: 0.0
dos_total_cbm: 2.8198
dos_total_vbm: 2.8557
dos_total_efermi: 2.82117059
bs_setyawan_curtarolo_task_id: mp-1624670
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 2.84617282
bs_hinuma_task_id: mp-2102980
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 2.8461728600000002
bs_latimer_munro_task_id: mp-2308743
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 2.83989992
