material_id: mp-579
band_gap: 0.0
efermi: 8.31598863
dos_magnetic_ordering: FiM
dos_total_task_id: mp-2289949
dos_total_band_gap: 0.0
dos_total_cbm: 8.1386
dos_total_vbm: 8.1816
dos_total_efermi: 8.16571941
bs_setyawan_curtarolo_task_id: mp-1588539
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 8.31598863
bs_hinuma_task_id: mp-2191169
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 7.97289257
bs_latimer_munro_task_id: mp-2693841
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 8.01784769
