material_id: mp-1229007
band_gap: 0.0
efermi: 5.06023997
dos_magnetic_ordering: NM
dos_total_task_id: mp-1757759
dos_total_band_gap: 0.0
dos_total_cbm: 5.3561
dos_total_vbm: 5.3761
dos_total_efermi: 5.36619548
bs_setyawan_curtarolo_task_id: mp-1617236
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.06023997
bs_hinuma_task_id: mp-2163867
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 5.06023997
bs_latimer_munro_task_id: mp-2692308
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.17711611
