material_id: mp-1217107
band_gap: 0.0
efermi: 8.5887428
dos_magnetic_ordering: NM
dos_total_task_id: mp-1757205
dos_total_band_gap: 0.0
dos_total_cbm: 8.6646
dos_total_vbm: 8.6943
dos_total_efermi: 8.66685341
bs_setyawan_curtarolo_task_id: mp-1626074
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 8.5887428
bs_hinuma_task_id: mp-2103605
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 8.57849869
bs_latimer_munro_task_id: mp-2304889
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 8.48934684
