material_id: mp-1173341
band_gap: 0.0
efermi: 4.9427882400000005
dos_magnetic_ordering: NM
dos_total_task_id: mp-1735140
dos_total_band_gap: 0.0
dos_total_cbm: 4.4174
dos_total_vbm: 4.4469
dos_total_efermi: 4.42562034
bs_setyawan_curtarolo_task_id: mp-1625440
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.9427882400000005
bs_hinuma_task_id: mp-2116164
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 4.97342952
bs_latimer_munro_task_id: mp-2427072
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.82588535
