material_id: mp-983578
band_gap: 0.0
efermi: 2.33082033
dos_magnetic_ordering: FM
dos_total_task_id: mp-1760582
dos_total_band_gap: 0.0
dos_total_cbm: 2.2659000000000002
dos_total_vbm: 2.2913
dos_total_efermi: 2.28938194
bs_setyawan_curtarolo_task_id: mp-1585762
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 2.33082033
bs_hinuma_task_id: mp-2152390
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 2.33082033
bs_latimer_munro_task_id: mp-2689784
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 2.33082048
