material_id: mp-978824
band_gap: 0.0
efermi: 4.29349312
dos_magnetic_ordering: NM
dos_total_task_id: mp-1731407
dos_total_band_gap: 0.0
dos_total_cbm: 4.6292
dos_total_vbm: 4.6621
dos_total_efermi: 4.63079333
bs_setyawan_curtarolo_task_id: mp-1615997
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.29349312
bs_hinuma_task_id: mp-2204612
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 4.14308083
bs_latimer_munro_task_id: mp-2692553
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.17273727
