material_id: mp-1190097
band_gap: 0.0
efermi: 8.7670095
dos_magnetic_ordering: NM
dos_total_task_id: mp-1677934
dos_total_band_gap: 0.0
dos_total_cbm: 8.7119
dos_total_vbm: 8.7369
dos_total_efermi: 8.72108035
bs_setyawan_curtarolo_task_id: mp-1583965
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 8.7670095
bs_hinuma_task_id: mp-2162475
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 8.78162547
