material_id: mp-569270
band_gap: 0.0
efermi: 8.12667364
dos_magnetic_ordering: NM
dos_total_task_id: mp-2278874
dos_total_band_gap: 0.0
dos_total_cbm: 8.0617
dos_total_vbm: 8.0879
dos_total_efermi: 8.08287137
bs_setyawan_curtarolo_task_id: mp-1591047
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 8.12667364
bs_hinuma_task_id: mp-2191345
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 8.1500934
bs_latimer_munro_task_id: mp-2320596
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 8.15405432
