material_id: mp-1956
band_gap: 0.0
efermi: 4.05613267
dos_magnetic_ordering: NM
dos_total_task_id: mp-1697522
dos_total_band_gap: 0.0
dos_total_cbm: 3.9132000000000002
dos_total_vbm: 3.9361
dos_total_efermi: 3.9141374300000003
bs_setyawan_curtarolo_task_id: mp-1587909
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.05613267
bs_hinuma_task_id: mp-2184791
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 3.91938705
bs_latimer_munro_task_id: mp-2432042
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.02147806
