material_id: mp-1184633
band_gap: 0.0
efermi: 6.38176944
dos_magnetic_ordering: NM
dos_total_task_id: mp-1735726
dos_total_band_gap: 0.0
dos_total_cbm: 6.4523
dos_total_vbm: 6.4781
dos_total_efermi: 6.47015978
bs_setyawan_curtarolo_task_id: mp-1616584
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.38176944
bs_hinuma_task_id: mp-2167746
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 6.34759982
bs_latimer_munro_task_id: mp-2692306
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.39230867
