material_id: mp-1206890
band_gap: 0.0
efermi: 9.47868007
dos_magnetic_ordering: FiM
dos_total_task_id: mp-1715078
dos_total_band_gap: 0.0
dos_total_cbm: 9.4191
dos_total_vbm: 9.4569
dos_total_efermi: 9.42827157
bs_setyawan_curtarolo_task_id: mp-1627951
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 9.47868007
bs_hinuma_task_id: mp-2101641
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 9.4619924
bs_latimer_munro_task_id: mp-2310118
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 9.46623686
