material_id: mp-1227661
band_gap: 0.0
efermi: 2.80567471
dos_magnetic_ordering: NM
dos_total_task_id: mp-1760634
dos_total_band_gap: 0.0
dos_total_cbm: 2.6996
dos_total_vbm: 2.7304
dos_total_efermi: 2.70602927
bs_setyawan_curtarolo_task_id: mp-1624805
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 2.80567471
bs_latimer_munro_task_id: mp-2308467
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 2.93296498
