material_id: mp-1185087
band_gap: 0.0
efermi: 0.72106766
dos_magnetic_ordering: FM
dos_total_task_id: mp-1759122
dos_total_band_gap: 0.0
dos_total_cbm: 0.7691
dos_total_vbm: 0.7963
dos_total_efermi: 0.77584536
bs_setyawan_curtarolo_task_id: mp-1628096
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 0.72106766
bs_hinuma_task_id: mp-2103518
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 0.85966592
bs_latimer_munro_task_id: mp-2310552
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 0.83451397
