material_id: mp-11444
band_gap: 0.0
efermi: 4.81188196
dos_magnetic_ordering: NM
dos_total_task_id: mp-1703786
dos_total_band_gap: 0.0
dos_total_cbm: 4.6268
dos_total_vbm: 4.6792
dos_total_efermi: 4.66345109
bs_setyawan_curtarolo_task_id: mp-1594448
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.81188196
bs_hinuma_task_id: mp-2126351
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 4.83397701
bs_latimer_munro_task_id: mp-2608309
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.74719707
