material_id: mp-1192711
band_gap: 0.0
efermi: -0.33251229
dos_magnetic_ordering: NM
dos_total_task_id: mp-1764312
dos_total_band_gap: 0.0
dos_total_cbm: -0.35100000000000003
dos_total_vbm: -0.32730000000000004
dos_total_efermi: -0.33342182
bs_setyawan_curtarolo_task_id: mp-1612276
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: -0.33251229
bs_hinuma_task_id: mp-2173322
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: -0.33251231000000003
bs_latimer_munro_task_id: mp-2606704
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: -0.33251231000000003
