material_id: mp-30803
band_gap: 0.0
efermi: 12.19042199
dos_magnetic_ordering: NM
dos_total_task_id: mp-1672232
dos_total_band_gap: 0.0
dos_total_cbm: 12.1887
dos_total_vbm: 12.2395
dos_total_efermi: 12.21170921
bs_setyawan_curtarolo_task_id: mp-1597046
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 12.19042199
bs_hinuma_task_id: mp-2188273
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 12.16129213
bs_latimer_munro_task_id: mp-2441355
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 12.18432761
