material_id: mp-1184106
band_gap: 0.0
efermi: 3.78107616
dos_magnetic_ordering: NM
dos_total_task_id: mp-1717974
dos_total_band_gap: 0.0
dos_total_cbm: 3.9177
dos_total_vbm: 3.9431000000000003
dos_total_efermi: 3.91824671
bs_setyawan_curtarolo_task_id: mp-1613482
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 3.78107616
bs_hinuma_task_id: mp-2164733
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 3.77392783
bs_latimer_munro_task_id: mp-2442671
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 3.79003961
