material_id: mp-865727
band_gap: 0.0
efermi: 7.09575728
dos_magnetic_ordering: NM
dos_total_task_id: mp-1708823
dos_total_band_gap: 0.0
dos_total_cbm: 7.061
dos_total_vbm: 7.0907
dos_total_efermi: 7.06285215
bs_setyawan_curtarolo_task_id: mp-1053784
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 7.09575728
bs_hinuma_task_id: mp-2169506
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 7.08058093
bs_latimer_munro_task_id: mp-2429609
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 7.11263418
