material_id: mp-1009596
band_gap: 0.0
efermi: 5.7531494
dos_magnetic_ordering: NM
dos_total_task_id: mp-1671700
dos_total_band_gap: 0.0
dos_total_cbm: 5.7006
dos_total_vbm: 5.7525
dos_total_efermi: 5.70476055
bs_setyawan_curtarolo_task_id: mp-1058672
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.7531494
bs_hinuma_task_id: mp-2169733
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 5.59739624
bs_latimer_munro_task_id: mp-2315675
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.59739624
