material_id: mp-1025400
band_gap: 0.0
efermi: -0.02535445
dos_magnetic_ordering: FiM
dos_total_task_id: mp-1735019
dos_total_band_gap: 5.876600000000001
dos_total_cbm: 5.8665
dos_total_vbm: -0.010100000000000001
dos_total_efermi: -0.016404890000000002
bs_setyawan_curtarolo_task_id: mp-1622897
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: -0.02535445
bs_hinuma_task_id: mp-2114497
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 0.00669774
bs_latimer_munro_task_id: mp-2307646
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: -0.01248521
