material_id: mp-2315
band_gap: 0.0
efermi: 5.19894855
dos_magnetic_ordering: NM
dos_total_task_id: mp-1765167
dos_total_band_gap: 0.0
dos_total_cbm: 5.1686
dos_total_vbm: 5.1912
dos_total_efermi: 5.18099274
bs_setyawan_curtarolo_task_id: mp-1618276
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.19894855
bs_hinuma_task_id: mp-2099796
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 5.17976543
bs_latimer_munro_task_id: mp-2609202
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.19626898
