material_id: mp-973599
band_gap: 0.0
efermi: 2.7753575
dos_magnetic_ordering: NM
dos_total_task_id: mp-1720414
dos_total_band_gap: 0.0
dos_total_cbm: 2.8711
dos_total_vbm: 2.8874
dos_total_efermi: 2.87671058
bs_setyawan_curtarolo_task_id: mp-1637337
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 2.7753575
bs_hinuma_task_id: mp-2114365
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 2.7753575
bs_latimer_munro_task_id: mp-2307379
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 2.81466876
