material_id: mp-979428
band_gap: 0.0
efermi: 6.23329265
dos_magnetic_ordering: NM
dos_total_task_id: mp-1672898
dos_total_band_gap: 0.0
dos_total_cbm: 6.2683
dos_total_vbm: 6.2946
dos_total_efermi: 6.270222
bs_setyawan_curtarolo_task_id: mp-1606055
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.23329265
bs_hinuma_task_id: mp-2137802
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 6.17903112
bs_latimer_munro_task_id: mp-2315780
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.12176762
