material_id: mp-865662
band_gap: 0.0
efermi: 3.44603694
dos_magnetic_ordering: NM
dos_total_task_id: mp-1714743
dos_total_band_gap: 0.0
dos_total_cbm: 3.5073
dos_total_vbm: 3.5306
dos_total_efermi: 3.52788673
bs_setyawan_curtarolo_task_id: mp-1053213
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 3.44603694
bs_hinuma_task_id: mp-2146553
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 3.43706382
bs_latimer_munro_task_id: mp-2609851
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 3.41491468
