material_id: mp-1018660
band_gap: 0.0
efermi: 8.0625001
dos_magnetic_ordering: FiM
dos_total_task_id: mp-2279771
dos_total_band_gap: 0.0
dos_total_cbm: 7.9775
dos_total_vbm: 7.9976
dos_total_efermi: 7.9803535100000005
bs_setyawan_curtarolo_task_id: mp-1596857
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 8.0625001
bs_hinuma_task_id: mp-2187334
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 8.0625001
bs_latimer_munro_task_id: mp-2694668
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 8.05694045
