material_id: mp-1187906
band_gap: 0.0
efermi: 3.3236014
dos_magnetic_ordering: NM
dos_total_task_id: mp-1731125
dos_total_band_gap: 0.0
dos_total_cbm: 3.677
dos_total_vbm: 3.7043
dos_total_efermi: 3.70027662
bs_setyawan_curtarolo_task_id: mp-1614222
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 3.3236014
bs_hinuma_task_id: mp-2165610
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 3.3236014
bs_latimer_munro_task_id: mp-2691723
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 3.3236014
